user,rating,date,review
Rebel M.,2,"January 17, 2019","I am very angry about this product. It advertises ""coconut mct oil"" on the front of the box, so it leads you to believe it's 100% coconut mct oil. However, it is not made with 100% coconut mct oil, but a blend of coconut and palm oils! I am flaming angry about this as I am anti-palm oils due to the clear cutting of forests to grow the palm trees and the false ""sustainably produced"" sources. Slim Fast really needs to correct the false print with stating coconut and palm mct oil blend. But then they are likely to not sale as much. I will not buy these again!"
Janice Dysinger,3,"December 14, 2018",This is an awesome fat bomb! BUT was surprised to find it at Walmart for under $10 for the same quantity box.
GG,1,"January 13, 2019","No offense to those who gave five stars -- but these are GROSS. If you are trying to find a keto way to replicate Justin's PB cups (my cup of choice)...keep looking. These are so so so very not good. The ""chocolate"" to ""peanut butter"" ratio is way off, the texture defies all rules of nature is somehow dry/crumbly and oily at the same time, and don't even get me started on the aftertaste. Blegh. Knew I was taking a chance on these, but please learn from my mistake and order some choc zero, a Lily's bar, or basically anything other than this product to keep your sweet tooth at bay."
Joshua jones,1,"December 16, 2019",These knocked me right out of ketosis. the first time i took a keto test strip and had negative readings just by eating two that day. Made my nose bleed and taste like expired ressess. Midas well eat reqular reesees if youre gonna trying to stay in ketosis buying this stuff.
Shopaholic ,1,"March 17, 2019",These knocked me right about of ketosis. I’ve also heard that they aren’t “keto approved”. Save your money and your progress!!
Sarah S.,4,"December 10, 2018","Oh. My. Gosh. These are amazing. If you’re expecting them to taste like Reese’s, you’ll be disappointed, but the flavor is excellent. I was worried because a lot of Keto snacks have a really odd, slightly horrible, artificial aftertaste and these do not whatsoever. If you’re worried, no need to be! I only gave it a 4-star because of the price. For something that could easily disappear from my shelf in a weekend, it’s insanely expensive.Additionally, these contain Erythritol, a sugar alcohol. These are not easily absorbed by the body so although they are considered a type of carb, you subtract them from the total number of carbs.6g carbs - 3g fiber - 2g Erythritol= 1g net carbs.No need to feel guilty eating these suckers....unless you eat them all in one sitting."
Nour,1,"December 22, 2018",hi everyone i bought this thinking it will not spike my blood sugar but it was the wroth thing i can ever buy i will not buy it again big no
Andrea Oilar,1,"March 30, 2019","The box was damaged and obviously exposed to too much heat as all of them were melted deformed clumps. One of the packets was open, smearing chocolate inside the box and onto other packets.  Way too much money wasted on this damaged product!!!"
Metamorph,5,"April 19, 2021","If you’re tired of all of the chocolate & peanut butter flavored products and you love lemon then you will most likely love these.Dear SlimFast,I’m sure you know how much the public loves your lemon fat bombs! They are the one product you really outdid yourself with! I have a suggestion. Using the same formula, make a key lime pie and an orange creamsicle fat bomb! I’m sure they will be a big hit like the lemon! Please mark my comment as helpful so we can see how many folks like this idea! These are constantly sold out from a lot of major retailers as us fans know.😉"
Pat Fehlman,2,"January 15, 2019","Was very excited to get these because I had heard rave reviews on them. They are very small but very good. However, two of the 14 were open and out of the box and looked like someone had eaten a bite. These aren’t cheap and they should arrive sealed and intact. Disappointed."
Rebel M.,2,"January 17, 2019","I am very angry about this product. It advertises ""coconut mct oil"" on the front of the box, so it leads you to believe it's 100% coconut mct oil. However, it is not made with 100% coconut mct oil, but a blend of coconut and palm oils! I am flaming angry about this as I am anti-palm oils due to the clear cutting of forests to grow the palm trees and the false ""sustainably produced"" sources. Slim Fast really needs to correct the false print with stating coconut and palm mct oil blend. But then they are likely to not sale as much. I will not buy these again!"
Janice Dysinger,3,"December 14, 2018",This is an awesome fat bomb! BUT was surprised to find it at Walmart for under $10 for the same quantity box.
GG,1,"January 13, 2019","No offense to those who gave five stars -- but these are GROSS. If you are trying to find a keto way to replicate Justin's PB cups (my cup of choice)...keep looking. These are so so so very not good. The ""chocolate"" to ""peanut butter"" ratio is way off, the texture defies all rules of nature is somehow dry/crumbly and oily at the same time, and don't even get me started on the aftertaste. Blegh. Knew I was taking a chance on these, but please learn from my mistake and order some choc zero, a Lily's bar, or basically anything other than this product to keep your sweet tooth at bay."
Joshua jones,1,"December 16, 2019",These knocked me right out of ketosis. the first time i took a keto test strip and had negative readings just by eating two that day. Made my nose bleed and taste like expired ressess. Midas well eat reqular reesees if youre gonna trying to stay in ketosis buying this stuff.
Shopaholic ,1,"March 17, 2019",These knocked me right about of ketosis. I’ve also heard that they aren’t “keto approved”. Save your money and your progress!!
